,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
col01,impilo_yase_Sandton.mp3,,Impilo Yase Sandton,audio/mp3,Amapiano track by South African artists highlighting the Sandton lifestyle,"Kweyama Brothers, Mpura, Abidoza, Thabiso Lavish",,2021,yes,,Amapiano;music;South African culture,South Africa,,,,,Music Streaming Platform,,,impilo_yase_Sandton,Educational use,https://rightsstatements.org/vocab/InC-EDU/1.0/,Sound,eng,
col02,3c_live_mukutsuri_official_music_video_mp3_31205.mp3,,Mutsukuri,audio/mp3,Uplifting gospel song by 3C Live Gospel Team,3C,,2024,yes,,gospel;worship;spirituality,"Pretoria, South Africa",,,,,Music Streaming Platform,,,3c_live_mukutsuri_official_music_video_mp3_31205,Educational use,https://rightsstatements.org/vocab/InC-EDU/1.0/,Sound,eng,
col03,Forever Young – Alphaville.mp3,,Forever Young,audio/mp3,Classic synth-pop song reflecting on the desire for youth and timelessness,Alphaville,,1984,yes,,synth-pop;80s music;nostalgia,"Berlin, Germany",,,,,Music Streaming Platform,,,Forever Young – Alphaville,Educational use,https://rightsstatements.org/vocab/InC-EDU/1.0/,Sound,eng,
col04,Dolce Vita – Ryan Paris.mp3,,Dolce Vita,audio/mp3,Italian disco hit celebrating the 'sweet life' with an upbeat and nostalgic tone.,Ryan Paris,,2009,yes,,italo disco;80s music;nostalgia,"Rome, Italy",,,,,Music Streaming Platform,,,Dolce Vita – Ryan Paris,Educational use,https://rightsstatements.org/vocab/InC-EDU/1.0/,Sound,eng,
col05,Bohemian_Rhapsody-Queen.mp3,,Bohemian Rhapsody,audio/mp3,"Iconic rock ballad combining various musical styles, telling a dramatic and mysterious story.",Queen,,1975,yes,,rock;classic rock;1970s music,"London, UK",,,,,Music Streaming Platform,,,Bohemian_Rhapsody-Queen,Educational use,https://rightsstatements.org/vocab/InC-EDU/1.0/,Sound,eng,
col06,lose_yourself.mp3,,Lose Yourself,audio/mp3,Hip-hop anthem encouraging perseverance and seizing life’s pivotal moments.,Eminem,,2002,yes,,hip-hop;rap;motivational music,"Detroit, USA",,,,,Music Streaming Platform,,,Lose_Yourself - Eminem,Educational use,https://rightsstatements.org/vocab/InC-EDU/1.0/,Sound,eng,
col07,Nothing_without_you - Dr tumi.mp3,,Nothing without you,audio/mp3,"Gospel song expressing devotion and reliance on faith, performed by Dr Tumi.",Dr Tumi,,2016,yes,,gospel;worship;faith,South Africa,,,,,Music Streaming Platform,,,Nothing_without_you - Dr tumi,Educational use,https://rightsstatements.org/vocab/InC-EDU/1.0/,Sound,eng,
col08,sohlala_sisonke.mp3,,Sohlala Sisonke,audio/mp3,A collaborative South African track embodying unity and togetherness in Amapiano style.,Dlala Thukzin,,2022,yes,,Amapiano;music;collaboration,South Africa,,,,,Music Streaming Platform,,,sohlala_sisonke,Educational use,https://rightsstatements.org/vocab/InC-EDU/1.0/,Sound,eng,
col09,inl_340 podcast.mp3,,INL 340 Podcast,audio/mp3,"Discussion about songs, books, and luxury items the group would take if stranded on an island.",Songo,,2024,yes,,podcast;music;books;luxury,South Africa,,,,,Personal recording,,,inl_340 podcast,Educational use,https://rightsstatements.org/vocab/InC-EDU/1.0/,Audio,eng,
col014,mg101_b6_photographs_26.jpg,,"Label of a photograph mailed from Frank B. Robinson to his son, Albert B. Robinson",image/jpeg,"Photograph of a brown paper label torn from a package used to mail a photograph from Frank B. Robinson to Alfred B. Robinson, including addresses and postage.",,,1948-01-20,,single-page; photographs,Mailings; Alfred B. Robinson,,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Photographs'",mg101_b6_photographs_26,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
col015,mg101_b6_psychiana_photographs_001.jpg,,"Photograph of Corner Drug Store in Moscow, ID",image/jpeg,"Photograph of the corner drug store in Moscow, Idaho where Frank Robinson worked as a clerk and wrote the first lessons of Psychiana.",,,1935,yes,single-page; photographs,"Moscow, Idaho; Drug Store Clerk","Moscow, ID",46.732505,-117.001181,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Psychiana Photographs'",mg101_b6_psychiana_photographs_001,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
col016,mg101_b7_f13_007.pdf,,Untitled illustration of hungry man,application/pdf,"A flyer featuring an untitled illustration of a man standing outside of a restaurant, looking hungrily at food he cannot afford to buy.",,,1942,yes,single-page; flyers,"Material Abundance; God-Realm; Wealth; Spirit of God, God-Power;  Hardships; Illustrations",,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 13",mg101_b7_f13_007,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
col017,mg101_b7_f23_005.pdf,,Business Reply Card [01],application/pdf,"A postage-paid, business reply card addressed to Psychiana headquarters.","Psychiana, Inc.",Gentlemen,1941,yes,postcard; reply cards,"Power; Spirit of God, God-Power;  Free; Information",,,,,"University of Idaho Library Digital Initiatives, https://www.lib.uidaho.edu/digital/","MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 23",mg101_b7_f23_005,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
col019,mg101_b7_f23_047.pdf,,A Sacred Trust,application/pdf,A single-page notice sent to members asking that they direct their thoughts to Hitler and to say 'YOU ARE OPPOSING THE SPIRIT OF GOD-YOU WILL LOSE.',"Tenney, C.W.",members,1933,yes,single-page; notices,Trust; Tenney; Duty; World War; Spirit of God; Psychiana Affirmations,,,,,University of Idaho Library Digital Initiatives - https://www.lib.uidaho.edu/digital/,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 23",mg101_b7_f23_047,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
col11,Dolce_Vita.jpg,,Dolce Vita,image/jpeg,Album Cover,Ryan Paris,,1983,yes,,italo disco;80s music;nostalgia,"Rome, Italy",,,,,Website: Deezer,,,Dolce_Vita,Educational use,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
col12,Mutsukuri.jpg,,Mutsukuri,image/jpeg,Album cover for the uplifting gospel song by 3C,3C Live,,2021,yes,,gospel;worship;spirituality,South Africa,,,,,Music Streaming Platform,,,Mutsukuri,Educational use,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
col13,Impilo_Yase_Sandton.jpg,,Impilo Yase Sandton,image/jpeg,Album cover for an amapiano track,"Kweyama Brothers, Mpura, Abidoza, Thabiso Lavish",,2021,yes,,Amapiano;music; South African culture,South Africa,,,,,Music Streaming Platform,,,Impilo_Yase_Sandton,Educational use,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
col14,Forever_Young.jpg,,Forever Young,image/jpeg,Album Cover,Alphaville,,1984,yes,,synth-pop;80s music;nostalgia,"Berlin, Germany",,,,,Website: Apple Music,,,Forever_Young,Educational use,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
col15,Easy_Lover.jpg,,Easy Lover,image/jpeg,Album Cover,Phil Collins & Philip Bailey,,1984,yes,,r&b;80s music;nostalgia,,,,,,Website: Spotify,,,Easy_Lover,Educational use,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
col16,Egoli(feat. Sjava).jpg,Egoli(feat. Sjava).jpg,Egoli(feat. Sjava),image/jpeg,Album Cover,"Mlindo, Sjava",,2018,yes,,afro-pop;music,South Africa,,,,,,,,Egoli(feat. Sjava),Educational use,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
col10,Students_Working_Together.jpg,,Students_Working_Together,image/jpeg,Depiction of students working together,101437062608796137897,,2024,yes,,vector;art;image,South Africa,,,,,Website:Vecteezy,,,Students_Working_Together,Educational use,https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,